------------------------------------
Thu 09 Jul 2026 14:45:06 IDT
SLURM_JOBID:		19273525
SLURM_JOB_NODELIST:	ise-6000p-02
SLURM_SCRATCH_DIR:	/scratch/ohadshee/19273525
Allocated Resouces:	cpu - 8 / mem -  MB / gpu - 1
SLURM_GPU_INDEX:	4
Running as ohadshee from golan.neuro account with golan-neuro QOS
------------------------------------
Project root directory: /home/ohadshee/Desktop/Partial-Information-Decomposition/external/mayas_project
Using device: cuda
Number of images: 73000
Image shape: (425, 425, 3), dtype: uint8
nsdID shape: (73000,), Shared1000 shape: (73000,)
Neural data shape: (10000, 8088)
Image IDs shape: (10000,)
Number of voxels: 8088
Number of projections for SRP: 7894

Loaded full OTC target with shape (10000, 8088).
Skipping pair: nf_resnet50_classification, nf_resnet50_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, hardcorenas_f_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, eca_nfnet_l0_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, resnet50_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, semnasnet_100_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, cspresnet50_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, mobilenetv3_large_100_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, ghostnet_100_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, convnext_base_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, xcit_nano_12_p8_224_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, xcit_nano_12_p16_224_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, swin_large_patch4_window7_224_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, jx_nest_tiny_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, pit_ti_224_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, vit_base_patch32_224_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, vit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, tnt_s_patch16_224_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, crossvit_base_240_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, deit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, levit_128_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, coat_lite_tiny_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, visformer_small_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, convit_base_classification (self-pair or already completed)
Skipping pair: nf_resnet50_classification, ViT-B_32_clip (self-pair or already completed)
Skipping pair: nf_resnet50_classification, RN50_clip (self-pair or already completed)
Skipping pair: nf_resnet50_classification, RN101_clip (self-pair or already completed)
Skipping pair: nf_resnet50_classification, ViT-L_14_clip (self-pair or already completed)
Skipping pair: nf_resnet50_classification, ResNet50-SimCLR_selfsupervised (self-pair or already completed)
Skipping pair: nf_resnet50_classification, ResNet50-DeepClusterV2-2x224_selfsupervised (self-pair or already completed)
Skipping pair: nf_resnet50_classification, ResNet50-SwAV-BS4096-2x224_selfsupervised (self-pair or already completed)
Skipping pair: nf_resnet50_classification, ResNet50-PIRL_selfsupervised (self-pair or already completed)
Skipping pair: nf_resnet50_classification, ResNet50-ClusterFit-16K-RotNet_selfsupervised (self-pair or already completed)
Skipping pair: nf_resnet50_classification, ResNet50-MoCoV2-BS256_selfsupervised (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, nf_resnet50_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, hardcorenas_f_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, eca_nfnet_l0_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, resnet50_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, semnasnet_100_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, cspresnet50_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, mobilenetv3_large_100_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, ghostnet_100_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, convnext_base_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, xcit_nano_12_p8_224_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, xcit_nano_12_p16_224_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, swin_large_patch4_window7_224_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, jx_nest_tiny_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, pit_ti_224_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, vit_base_patch32_224_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, vit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, tnt_s_patch16_224_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, crossvit_base_240_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, deit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, levit_128_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, coat_lite_tiny_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, visformer_small_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, convit_base_classification (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, ViT-B_32_clip (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, RN50_clip (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, RN101_clip (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, ViT-L_14_clip (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, ResNet50-SimCLR_selfsupervised (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, ResNet50-DeepClusterV2-2x224_selfsupervised (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, ResNet50-SwAV-BS4096-2x224_selfsupervised (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, ResNet50-PIRL_selfsupervised (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, ResNet50-ClusterFit-16K-RotNet_selfsupervised (self-pair or already completed)
Skipping pair: hardcorenas_f_classification, ResNet50-MoCoV2-BS256_selfsupervised (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, nf_resnet50_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, hardcorenas_f_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, eca_nfnet_l0_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, resnet50_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, semnasnet_100_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, cspresnet50_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, mobilenetv3_large_100_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, ghostnet_100_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, convnext_base_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, xcit_nano_12_p8_224_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, xcit_nano_12_p16_224_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, swin_large_patch4_window7_224_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, jx_nest_tiny_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, pit_ti_224_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, vit_base_patch32_224_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, vit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, tnt_s_patch16_224_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, crossvit_base_240_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, deit_base_patch16_224_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, levit_128_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, coat_lite_tiny_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, visformer_small_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, convit_base_classification (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, ViT-B_32_clip (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, RN50_clip (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, RN101_clip (self-pair or already completed)
Skipping pair: eca_nfnet_l0_classification, ViT-L_14_clip (self-pair or already completed)
