
Running seed 0 (1/100)...

Full covariance matrix shape: torch.Size([200, 200])

Covariance matrix shape: torch.Size([200, 200])
dim_m1: 50, dim_m2: 50, dim_t: 100
Unique Jackknife iteration 1/3000
Unique Jackknife iteration 2/3000
Unique Jackknife iteration 3/3000
Unique Jackknife iteration 4/3000
Unique Jackknife iteration 5/3000
Unique Jackknife iteration 6/3000
Unique Jackknife iteration 7/3000
Unique Jackknife iteration 8/3000
Unique Jackknife iteration 9/3000
Unique Jackknife iteration 10/3000
Unique Jackknife iteration 11/3000
Unique Jackknife iteration 12/3000
Unique Jackknife iteration 13/3000
Unique Jackknife iteration 14/3000
Unique Jackknife iteration 15/3000
Unique Jackknife iteration 16/3000
Unique Jackknife iteration 17/3000
Unique Jackknife iteration 18/3000
Unique Jackknife iteration 19/3000
Unique Jackknife iteration 20/3000
Unique Jackknife iteration 21/3000
Unique Jackknife iteration 22/3000
Unique Jackknife iteration 23/3000
Unique Jackknife iteration 24/3000
Unique Jackknife iteration 25/3000
Unique Jackknife iteration 26/3000
Unique Jackknife iteration 27/3000
Unique Jackknife iteration 28/3000
Unique Jackknife iteration 29/3000
Unique Jackknife iteration 30/3000
Unique Jackknife iteration 31/3000
Unique Jackknife iteration 32/3000
Unique Jackknife iteration 33/3000
Unique Jackknife iteration 34/3000
Unique Jackknife iteration 35/3000
Unique Jackknife iteration 36/3000
Unique Jackknife iteration 37/3000
Unique Jackknife iteration 38/3000
Unique Jackknife iteration 39/3000
Unique Jackknife iteration 40/3000
Unique Jackknife iteration 41/3000
Unique Jackknife iteration 42/3000
Unique Jackknife iteration 43/3000
Unique Jackknife iteration 44/3000
Unique Jackknife iteration 45/3000
Unique Jackknife iteration 46/3000
Unique Jackknife iteration 47/3000
Unique Jackknife iteration 48/3000
Unique Jackknife iteration 49/3000
Unique Jackknife iteration 50/3000
Unique Jackknife iteration 51/3000
Unique Jackknife iteration 52/3000
Unique Jackknife iteration 53/3000
Unique Jackknife iteration 54/3000
Unique Jackknife iteration 55/3000
Unique Jackknife iteration 56/3000
Unique Jackknife iteration 57/3000
Unique Jackknife iteration 58/3000
Unique Jackknife iteration 59/3000
Unique Jackknife iteration 60/3000
Unique Jackknife iteration 61/3000
Unique Jackknife iteration 62/3000
Unique Jackknife iteration 63/3000
Unique Jackknife iteration 64/3000
Unique Jackknife iteration 65/3000
Unique Jackknife iteration 66/3000
Unique Jackknife iteration 67/3000
Unique Jackknife iteration 68/3000
Unique Jackknife iteration 69/3000
Unique Jackknife iteration 70/3000
Unique Jackknife iteration 71/3000
Unique Jackknife iteration 72/3000
Unique Jackknife iteration 73/3000
Unique Jackknife iteration 74/3000
Unique Jackknife iteration 75/3000
Unique Jackknife iteration 76/3000
Unique Jackknife iteration 77/3000
Unique Jackknife iteration 78/3000
Unique Jackknife iteration 79/3000
Unique Jackknife iteration 80/3000
Unique Jackknife iteration 81/3000
Unique Jackknife iteration 82/3000
Unique Jackknife iteration 83/3000
Unique Jackknife iteration 84/3000
Unique Jackknife iteration 85/3000
Unique Jackknife iteration 86/3000
Unique Jackknife iteration 87/3000
Unique Jackknife iteration 88/3000
Unique Jackknife iteration 89/3000
Unique Jackknife iteration 90/3000
Unique Jackknife iteration 91/3000
Unique Jackknife iteration 92/3000
Unique Jackknife iteration 93/3000
Unique Jackknife iteration 94/3000
Unique Jackknife iteration 95/3000
Unique Jackknife iteration 96/3000
Unique Jackknife iteration 97/3000
Unique Jackknife iteration 98/3000
Unique Jackknife iteration 99/3000
Unique Jackknife iteration 100/3000
Unique Jackknife iteration 101/3000
Unique Jackknife iteration 102/3000
Unique Jackknife iteration 103/3000
Unique Jackknife iteration 104/3000
Unique Jackknife iteration 105/3000
Unique Jackknife iteration 106/3000
Unique Jackknife iteration 107/3000
Unique Jackknife iteration 108/3000
Unique Jackknife iteration 109/3000
Unique Jackknife iteration 110/3000
Unique Jackknife iteration 111/3000
Unique Jackknife iteration 112/3000
Unique Jackknife iteration 113/3000
Unique Jackknife iteration 114/3000
Unique Jackknife iteration 115/3000
Unique Jackknife iteration 116/3000
Unique Jackknife iteration 117/3000
Unique Jackknife iteration 118/3000
Unique Jackknife iteration 119/3000
Unique Jackknife iteration 120/3000
Unique Jackknife iteration 121/3000
Unique Jackknife iteration 122/3000
Unique Jackknife iteration 123/3000
Unique Jackknife iteration 124/3000
Unique Jackknife iteration 125/3000
