------------------------------------
Sat 18 Jul 2026 18:21:41 IDT
SLURM_JOBID:		19441169
SLURM_JOB_NODELIST:	ise-cpu128-12
SLURM_SCRATCH_DIR:	/scratch/ohadshee/19441169
Allocated Resouces:	cpu - 4 / mem - 24576 MB / gpu - 
SLURM_GPU_INDEX:	
Running as ohadshee from golan.neuro account with normal QOS
------------------------------------
Running on host: ise-cpu128-12.auth.ad.bgu.ac.il
Job ID: 19441169
CPUs per task: 4
Python path: /home/ohadshee/.conda/envs/pid_env/bin/python
Conda environment: pid_env
Project root directory: /home/ohadshee/Desktop/Partial-Information-Decomposition/external/mayas_project
Using device: cpu
Number of images: 73000
Image shape: (425, 425, 3), dtype: uint8
nsdID shape: (73000,), Shared1000 shape: (73000,)
Neural data shape: (10000, 8088)
Image IDs shape: (10000,)
Number of voxels: 8088
Number of projections for SRP: 7894

Loaded target with shape (10000, 8088).
Loaded subject subj01 with 9000 unique images and 1000 shared held-out images.

 Fitting PCA on unique images

Running Eigenvector PCA with cross-validation!!!
Using default PCA fitting function (SVD)!!!
Processing sample 1 of 9000...
Processing component 10 of 200...✅
Processing component 20 of 200...✅
Processing component 30 of 200...✅
Processing component 40 of 200...✅
Processing component 50 of 200...✅
Processing component 60 of 200...✅
Processing component 70 of 200...✅
Processing component 80 of 200...✅
Processing component 90 of 200...✅
Processing component 100 of 200...✅
Processing component 110 of 200...✅
Processing component 120 of 200...✅
Processing component 130 of 200...✅
Processing component 140 of 200...✅
Processing component 150 of 200...✅
Processing component 160 of 200...✅
Processing component 170 of 200...✅
Processing component 180 of 200...✅
Processing component 190 of 200...✅
Processing component 200 of 200...✅
Checkpoint saved. Elapsed time: 8871.14 seconds.
Processing sample 2 of 9000...
Processing component 10 of 200...✅
Processing component 20 of 200...✅
Processing component 30 of 200...✅
Processing component 40 of 200...✅
Processing component 50 of 200...✅
Processing component 60 of 200...✅
Processing component 70 of 200...✅
Processing component 80 of 200...✅
Processing component 90 of 200...✅
Processing component 100 of 200...✅
Processing component 110 of 200...✅
Processing component 120 of 200...✅
Processing component 130 of 200...✅
Processing component 140 of 200...✅
Processing component 150 of 200...✅
Processing component 160 of 200...✅
Processing component 170 of 200...✅
Processing component 180 of 200...✅
Processing component 190 of 200...✅
Processing component 200 of 200...✅
Checkpoint saved. Elapsed time: 17897.71 seconds.
Processing sample 3 of 9000...
Processing component 10 of 200...✅
Processing component 20 of 200...✅
Processing component 30 of 200...✅
Processing component 40 of 200...✅
Processing component 50 of 200...✅
Processing component 60 of 200...✅
Processing component 70 of 200...✅
Processing component 80 of 200...✅
Processing component 90 of 200...✅
Processing component 100 of 200...✅
Processing component 110 of 200...✅
Processing component 120 of 200...✅
Processing component 130 of 200...✅
Processing component 140 of 200...✅
Processing component 150 of 200...✅
Processing component 160 of 200...✅
Processing component 170 of 200...✅
Processing component 180 of 200...✅
Processing component 190 of 200...✅
Processing component 200 of 200...✅
Checkpoint saved. Elapsed time: 27321.61 seconds.
Processing sample 4 of 9000...
Processing component 10 of 200...✅
Processing component 20 of 200...✅
Processing component 30 of 200...✅
Processing component 40 of 200...✅
Processing component 50 of 200...✅
Processing component 60 of 200...✅
Processing component 70 of 200...✅
Processing component 80 of 200...✅
Processing component 90 of 200...✅
Processing component 100 of 200...✅
Processing component 110 of 200...✅
Processing component 120 of 200...✅
Processing component 130 of 200...✅
Processing component 140 of 200...✅
Processing component 150 of 200...✅
Processing component 160 of 200...✅
Processing component 170 of 200...✅
Processing component 180 of 200...✅
Processing component 190 of 200...✅
Processing component 200 of 200...✅
Checkpoint saved. Elapsed time: 36519.29 seconds.
Processing sample 5 of 9000...
Processing component 10 of 200...✅
Processing component 20 of 200...✅
Processing component 30 of 200...✅
Processing component 40 of 200...✅
Processing component 50 of 200...✅
Processing component 60 of 200...✅
Processing component 70 of 200...✅
Processing component 80 of 200...✅
Processing component 90 of 200...✅
Processing component 100 of 200...✅
Processing component 110 of 200...✅
Processing component 120 of 200...✅
Processing component 130 of 200...✅
Processing component 140 of 200...✅
Processing component 150 of 200...✅
Processing component 160 of 200...✅
Processing component 170 of 200...✅
Processing component 180 of 200...✅
Processing component 190 of 200...✅
Processing component 200 of 200...✅
Checkpoint saved. Elapsed time: 45472.21 seconds.
Processing sample 6 of 9000...
Processing component 10 of 200...✅
Processing component 20 of 200...✅
Processing component 30 of 200...✅
Processing component 40 of 200...✅
Processing component 50 of 200...✅
Processing component 60 of 200...✅
Processing component 70 of 200...✅
Processing component 80 of 200...✅
Processing component 90 of 200...✅
Processing component 100 of 200...✅
Processing component 110 of 200...✅
Processing component 120 of 200...✅
Processing component 130 of 200...✅
Processing component 140 of 200...✅
Processing component 150 of 200...✅
Processing component 160 of 200...✅
Processing component 170 of 200...✅
Processing component 180 of 200...✅
Processing component 190 of 200...✅
Processing component 200 of 200...✅
Checkpoint saved. Elapsed time: 54340.80 seconds.
Processing sample 7 of 9000...
Processing component 10 of 200...✅
Processing component 20 of 200...✅
Processing component 30 of 200...✅
Processing component 40 of 200...✅
Processing component 50 of 200...✅
Processing component 60 of 200...✅
Processing component 70 of 200...✅
Processing component 80 of 200...✅
Processing component 90 of 200...✅
Processing component 100 of 200...✅
Processing component 110 of 200...✅
Processing component 120 of 200...✅
Processing component 130 of 200...✅
Processing component 140 of 200...✅
Processing component 150 of 200...✅
Processing component 160 of 200...✅
Processing component 170 of 200...✅
Processing component 180 of 200...✅
Processing component 190 of 200...✅
Processing component 200 of 200...✅
Checkpoint saved. Elapsed time: 62935.52 seconds.
Processing sample 8 of 9000...
Processing component 10 of 200...✅
Processing component 20 of 200...✅
Processing component 30 of 200...✅
Processing component 40 of 200...✅
Processing component 50 of 200...✅
Processing component 60 of 200...✅
Processing component 70 of 200...✅
Processing component 80 of 200...✅
Processing component 90 of 200...✅
Processing component 100 of 200...✅
Processing component 110 of 200...✅
Processing component 120 of 200...✅
Processing component 130 of 200...✅
Processing component 140 of 200...✅
Processing component 150 of 200...✅
Processing component 160 of 200...✅
Processing component 170 of 200...✅
Processing component 180 of 200...✅
Processing component 190 of 200...✅
Processing component 200 of 200...✅
Checkpoint saved. Elapsed time: 71589.89 seconds.
Processing sample 9 of 9000...
Processing component 10 of 200...✅
Processing component 20 of 200...✅
Processing component 30 of 200...✅
Processing component 40 of 200...✅
Processing component 50 of 200...✅
Processing component 60 of 200...✅
Processing component 70 of 200...✅
Processing component 80 of 200...✅
Processing component 90 of 200...✅
Processing component 100 of 200...✅
Processing component 110 of 200...✅
Processing component 120 of 200...✅
Processing component 130 of 200...✅
Processing component 140 of 200...✅
Processing component 150 of 200...✅
Processing component 160 of 200...✅
Processing component 170 of 200...✅
Processing component 180 of 200...✅
Processing component 190 of 200...✅
Processing component 200 of 200...✅
Checkpoint saved. Elapsed time: 80292.88 seconds.
Processing sample 10 of 9000...
Processing component 10 of 200...✅
Processing component 20 of 200...✅
Processing component 30 of 200...✅
Processing component 40 of 200...✅
Processing component 50 of 200...✅
Processing component 60 of 200...✅
Processing component 70 of 200...✅
Processing component 80 of 200...✅
Processing component 90 of 200...✅
Processing component 100 of 200...✅
Processing component 110 of 200...✅
Processing component 120 of 200...✅
Processing component 130 of 200...✅
Processing component 140 of 200...✅
Processing component 150 of 200...✅
Processing component 160 of 200...✅
Processing component 170 of 200...✅
Processing component 180 of 200...✅
Processing component 190 of 200...✅
Processing component 200 of 200...✅
Checkpoint saved. Elapsed time: 88659.32 seconds.
Processing sample 11 of 9000...
Processing component 10 of 200...✅
Processing component 20 of 200...✅
Processing component 30 of 200...✅
Processing component 40 of 200...✅
Processing component 50 of 200...✅
Processing component 60 of 200...✅
Processing component 70 of 200...✅
Processing component 80 of 200...✅
Processing component 90 of 200...✅
Processing component 100 of 200...✅
Processing component 110 of 200...✅
Processing component 120 of 200...✅
Processing component 130 of 200...✅
Processing component 140 of 200...✅
Processing component 150 of 200...✅
Processing component 160 of 200...✅
Processing component 170 of 200...✅
Processing component 180 of 200...✅
Processing component 190 of 200...✅
Processing component 200 of 200...✅
Checkpoint saved. Elapsed time: 96687.66 seconds.
Processing sample 12 of 9000...
Processing component 10 of 200...✅
Processing component 20 of 200...✅
Processing component 30 of 200...✅
Processing component 40 of 200...✅
Processing component 50 of 200...✅
Processing component 60 of 200...✅
Processing component 70 of 200...✅
Processing component 80 of 200...✅
Processing component 90 of 200...✅
Processing component 100 of 200...✅
Processing component 110 of 200...✅
Processing component 120 of 200...✅
Processing component 130 of 200...✅
Processing component 140 of 200...✅
Processing component 150 of 200...✅
Processing component 160 of 200...✅
Processing component 170 of 200...✅
Processing component 180 of 200...✅
Processing component 190 of 200...✅
Processing component 200 of 200...✅
