------------------------------------
Mon 13 Jul 2026 09:50:39 IDT
SLURM_JOBID:		19346057
SLURM_JOB_NODELIST:	cs-cpu-10
SLURM_SCRATCH_DIR:	/scratch/ohadshee/19346057
Allocated Resouces:	cpu - 4 / mem - 24576 MB / gpu - 
SLURM_GPU_INDEX:	
Running as ohadshee from golan.neuro account with normal QOS
------------------------------------
Running on host: cs-cpu-10.auth.ad.bgu.ac.il
Job ID: 19346057
CPUs per task: 4
Python path: /home/ohadshee/.conda/envs/pid_env/bin/python
Conda environment: pid_env
Project root directory: /home/ohadshee/Desktop/Partial-Information-Decomposition/external/mayas_project
Using device: cpu
Number of images: 73000
Image shape: (425, 425, 3), dtype: uint8
nsdID shape: (73000,), Shared1000 shape: (73000,)
Neural data shape: (10000, 8088)
Image IDs shape: (10000,)
Number of voxels: 8088
Number of projections for SRP: 7894
Loaded subject subj01 with 9000 unique images and 1000 shared held-out images.

 Fitting PCA on unique images
Running Eigenvector PCA with cross-validation
Using default PCA fitting function (SVD)!!!
Processing sample 1 of 9000...
Skipping sample 0 (already completed)✅
Processing sample 2 of 9000...
Skipping sample 1 (already completed)✅
Processing sample 3 of 9000...
Skipping sample 2 (already completed)✅
Processing sample 4 of 9000...
Skipping sample 3 (already completed)✅
Processing sample 5 of 9000...
Skipping sample 4 (already completed)✅
Processing sample 6 of 9000...
Skipping sample 5 (already completed)✅
Processing sample 7 of 9000...
Skipping sample 6 (already completed)✅
Processing sample 8 of 9000...
Skipping sample 7 (already completed)✅
Processing sample 9 of 9000...
Skipping sample 8 (already completed)✅
Processing sample 10 of 9000...
Skipping sample 9 (already completed)✅
Processing sample 11 of 9000...
Skipping sample 10 (already completed)✅
Processing sample 12 of 9000...
Skipping sample 11 (already completed)✅
Processing sample 13 of 9000...
Skipping sample 12 (already completed)✅
Processing sample 14 of 9000...
Skipping sample 13 (already completed)✅
Processing sample 15 of 9000...
Skipping sample 14 (already completed)✅
Processing sample 16 of 9000...
Skipping sample 15 (already completed)✅
Processing sample 17 of 9000...
Skipping sample 16 (already completed)✅
Processing sample 18 of 9000...
Skipping sample 17 (already completed)✅
Processing sample 19 of 9000...
Skipping sample 18 (already completed)✅
Processing sample 20 of 9000...
Skipping sample 19 (already completed)✅
Processing sample 21 of 9000...
Skipping sample 20 (already completed)✅
Processing sample 22 of 9000...
Skipping sample 21 (already completed)✅
Processing sample 23 of 9000...
Skipping sample 22 (already completed)✅
Processing sample 24 of 9000...
Skipping sample 23 (already completed)✅
Processing sample 25 of 9000...
Skipping sample 24 (already completed)✅
Processing sample 26 of 9000...
Skipping sample 25 (already completed)✅
Processing sample 27 of 9000...
Skipping sample 26 (already completed)✅
Processing sample 28 of 9000...
Skipping sample 27 (already completed)✅
Processing sample 29 of 9000...
Skipping sample 28 (already completed)✅
Processing sample 30 of 9000...
Skipping sample 29 (already completed)✅
Processing sample 31 of 9000...
Skipping sample 30 (already completed)✅
Processing sample 32 of 9000...
Skipping sample 31 (already completed)✅
Processing sample 33 of 9000...
Skipping sample 32 (already completed)✅
Processing sample 34 of 9000...
Skipping sample 33 (already completed)✅
Processing sample 35 of 9000...
Skipping sample 34 (already completed)✅
Processing sample 36 of 9000...
Skipping sample 35 (already completed)✅
Processing sample 37 of 9000...
Skipping sample 36 (already completed)✅
Processing sample 38 of 9000...
Skipping sample 37 (already completed)✅
Processing sample 39 of 9000...
Skipping sample 38 (already completed)✅
Processing sample 40 of 9000...
Skipping sample 39 (already completed)✅
Processing sample 41 of 9000...
Skipping sample 40 (already completed)✅
Processing sample 42 of 9000...
Skipping sample 41 (already completed)✅
Processing sample 43 of 9000...
Skipping sample 42 (already completed)✅
Processing sample 44 of 9000...
Skipping sample 43 (already completed)✅
Processing sample 45 of 9000...
Skipping sample 44 (already completed)✅
Processing sample 46 of 9000...
Skipping sample 45 (already completed)✅
Processing sample 47 of 9000...
Skipping sample 46 (already completed)✅
Processing sample 48 of 9000...
Skipping sample 47 (already completed)✅
Processing sample 49 of 9000...
Skipping sample 48 (already completed)✅
Processing sample 50 of 9000...
Skipping sample 49 (already completed)✅
Processing sample 51 of 9000...
Skipping sample 50 (already completed)✅
Processing sample 52 of 9000...
Skipping sample 51 (already completed)✅
Processing sample 53 of 9000...
Skipping sample 52 (already completed)✅
Processing sample 54 of 9000...
Skipping sample 53 (already completed)✅
Processing sample 55 of 9000...
Skipping sample 54 (already completed)✅
Processing sample 56 of 9000...
Skipping sample 55 (already completed)✅
Processing sample 57 of 9000...
Skipping sample 56 (already completed)✅
Processing sample 58 of 9000...
Skipping sample 57 (already completed)✅
Processing sample 59 of 9000...
Skipping sample 58 (already completed)✅
Processing sample 60 of 9000...
Skipping sample 59 (already completed)✅
Processing sample 61 of 9000...
Skipping sample 60 (already completed)✅
Processing sample 62 of 9000...
Skipping sample 61 (already completed)✅
Processing sample 63 of 9000...
Skipping sample 62 (already completed)✅
Processing sample 64 of 9000...
Skipping sample 63 (already completed)✅
Processing sample 65 of 9000...
Skipping sample 64 (already completed)✅
Processing sample 66 of 9000...
Skipping sample 65 (already completed)✅
Processing sample 67 of 9000...
Skipping sample 66 (already completed)✅
Processing sample 68 of 9000...
Skipping sample 67 (already completed)✅
Processing sample 69 of 9000...
Skipping sample 68 (already completed)✅
Processing sample 70 of 9000...
Skipping sample 69 (already completed)✅
Processing sample 71 of 9000...
Skipping sample 70 (already completed)✅
Processing sample 72 of 9000...
Skipping sample 71 (already completed)✅
Processing sample 73 of 9000...
Skipping sample 72 (already completed)✅
Processing sample 74 of 9000...
Skipping sample 73 (already completed)✅
Processing sample 75 of 9000...
Skipping sample 74 (already completed)✅
Processing sample 76 of 9000...
Skipping sample 75 (already completed)✅
Processing sample 77 of 9000...
Skipping sample 76 (already completed)✅
Processing sample 78 of 9000...
Skipping sample 77 (already completed)✅
Processing sample 79 of 9000...
Skipping sample 78 (already completed)✅
Processing sample 80 of 9000...
Skipping sample 79 (already completed)✅
Processing sample 81 of 9000...
Skipping sample 80 (already completed)✅
Processing sample 82 of 9000...
Skipping sample 81 (already completed)✅
Processing sample 83 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 1555.27 seconds.
Processing sample 84 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 3126.77 seconds.
Processing sample 85 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 4720.85 seconds.
Processing sample 86 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 6348.52 seconds.
Processing sample 87 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 7967.16 seconds.
Processing sample 88 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 9577.89 seconds.
Processing sample 89 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 11186.95 seconds.
Processing sample 90 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
